Cell,Elevation,Times Changed Hands
0,917,5
1,644,5
2,300,37
3,233,26
4,147,13
5,639,51
6,603,29
7,463,12
8,80,49
9,990,4
10,618,21
11,373,35
12,282,18
13,31,28
14,737,8
15,915,4
16,383,3
17,319,6
18,1401,3
19,1140,6
20,839,3
21,731,7
22,138,3
23,1194,4
24,999,2
25,1109,6
26,480,9
27,1347,3
28,1169,5
29,1240,3
30,996,8
31,1295,3
32,908,3
33,1227,4
34,574,7
35,631,4
36,710,2
37,1094,4
38,993,5
39,651,3
40,940,3
41,1132,4
42,258,2
43,612,2
44,565,4
45,728,3
46,231,2
47,422,2
48,431,2
49,116,2
50,89,2
51,38,2
52,64,2
53,1028,4
54,306,3
55,745,3
56,486,4
57,486,5
58,252,3
59,262,2
60,1,4
61,227,3
62,110,2
63,203,4
64,9,7
65,342,3
66,18,3
67,34,2
68,328,2
69,100,8
70,179,2
71,496,3
72,376,5
73,109,2
74,166,2
75,607,4
76,505,3
77,336,2
78,391,4
79,204,2
80,414,3
81,85,4
82,248,2
83,38,9
84,1,2
85,152,2
86,91,2
87,152,3
88,25,2
89,284,3
90,129,6
91,113,3
92,86,2
93,280,5
94,189,3
95,59,2
96,51,4
97,168,2
98,115,6
99,138,2
100,242,3
101,52,2
102,60,3
103,302,3
104,214,3
105,71,5
106,13,4
107,190,4
108,142,5
109,1,2
110,27,2
111,136,5
112,160,2
113,203,3
114,1,3
115,21,2
116,102,3
117,131,2
118,269,2
119,101,5
120,100,3
121,77,2
122,1,2
123,131,8
124,11,3
125,24,2
126,57,9
127,63,3
128,145,4
129,26,3
130,38,4
131,82,5
132,1,4
133,33,3
134,96,7
135,2,5
136,54,4
137,236,3
138,363,4
139,209,4
140,41,3
141,1,3
142,60,7
143,132,3
144,90,3
145,53,2
146,3,5
147,1,4
148,159,5
149,97,2
150,82,2
151,290,6
152,120,6
153,35,5
154,44,4
155,115,3
156,86,4
157,87,3
158,220,5
159,143,3
160,1,8
161,192,4
162,100,3
163,1,3
164,341,3
165,84,6
166,32,8
167,50,9
168,198,3
169,79,2
170,165,3
171,65,3
172,99,2
173,67,3
174,295,4
175,96,2
176,67,2
177,144,8
178,90,2
179,12,7
180,16,4
181,122,6
182,119,2
183,19,18
184,2,5
185,278,5
186,145,3
187,60,4
188,29,3
189,5,29
190,195,3
191,37,5
192,128,2
193,109,5
194,61,2
195,7,33
196,131,4
197,78,4
198,148,4
199,34,3
200,52,4
201,21,3
202,125,14
203,206,4
204,209,4
205,17,3
206,1,5
207,75,7
208,181,7
209,215,3
210,73,3
211,171,3
212,178,5
213,102,3
214,189,7
215,86,5
216,156,5
217,180,3
218,65,7
219,99,3
220,97,5
221,87,3
222,69,3
223,32,6
224,37,15
225,83,3
226,16,7
227,100,5
228,110,6
229,14,33
230,1,2
231,114,3
232,1,5
233,127,2
234,541,3
235,521,3
236,268,5
237,1,5
238,1,7
239,370,4
240,684,5
241,465,7
242,642,7
243,379,9
244,289,5
245,481,7
246,1380,3
247,1310,4
248,793,5
249,648,2
250,1123,6
251,1116,8
252,1008,5
253,758,9
254,206,4
255,651,6
256,1092,8
257,931,9
258,974,4
259,739,3
260,1590,2
261,764,16
262,797,13
263,404,3
264,757,5
265,808,3
266,772,10
267,885,12
268,929,3
269,696,9
270,721,8
271,852,9
272,302,6
273,480,4
274,725,14
275,712,15
276,478,2
277,649,7
278,785,7
279,863,7
280,541,6
281,358,10
282,798,12
283,827,8
284,631,5
285,769,11
286,871,7
287,229,3
288,758,4
289,942,6
290,1208,4
291,60,6
292,500,6
293,841,7
294,1566,4
295,626,3
296,367,5
297,510,6
298,209,3
299,241,8
300,406,14
301,379,10
302,202,4
303,215,4
304,393,5
305,587,8
306,166,7
307,477,4
308,405,3
309,29,4
310,186,7
311,290,9
312,412,19
313,176,3
314,209,7
315,286,5
316,72,6
317,252,4
318,396,13
319,143,8
320,415,6
321,556,9
322,181,3
323,199,6
324,568,5
325,172,12
326,559,8
327,203,5
328,197,9
329,332,9
330,243,3
331,99,12
332,53,2
333,151,3
334,231,11
335,239,5
336,864,4
337,515,6
338,179,7
339,845,3
340,1047,4
341,416,2
342,185,6
343,18,3
344,17,19
345,516,9
346,519,9
347,510,10
348,651,13
349,1137,8
350,930,13
351,927,8
352,604,7
353,10,26
354,180,6
355,66,13
356,157,5
357,142,8
358,135,5
359,118,7
360,26,10
361,0,12
362,3,5
363,1,4
364,21,11
365,8,6
366,4,6
367,568,5
368,1045,2
369,382,5
370,1682,4
371,373,5
372,394,8
373,241,2
374,41,21
375,78,21
376,593,7
377,596,10
378,588,6
379,665,10
380,1338,4
381,1165,4
382,685,6
383,269,3
384,22,9
385,88,27
386,94,37
387,140,5
388,160,4
389,99,7
390,126,9
391,55,8
392,20,12
393,-1,7
394,-3,8
395,-1,6
396,55,8
397,60,6
398,15,6
399,541,2
400,342,9
401,666,3
402,1234,3
403,422,4
404,2105,4
405,520,3
406,312,2
407,202,6
408,139,1
409,131,19
410,534,16
411,632,6
412,510,19
413,801,7
414,1060,9
415,1448,3
416,787,4
417,12,11
418,45,4
419,14,18
420,91,15
421,126,26
422,118,19
423,115,7
424,149,6
425,103,5
426,77,11
427,61,13
428,7,17
429,0,8
430,-4,4
431,4,5
432,1,6
433,63,7
434,59,6
435,442,4
436,513,4
437,270,6
438,628,5
439,1552,2
440,736,6
441,769,5
442,439,7
443,686,2
444,341,4
445,27,4
446,111,1
447,598,2
448,268,3
449,422,28
450,692,8
451,804,5
452,667,17
453,919,5
454,1022,5
455,379,9
456,635,7
457,43,6
458,66,4
459,92,12
460,150,7
461,116,19
462,108,20
463,112,9
464,80,10
465,134,8
466,169,13
467,104,10
468,20,5
469,9,5
470,2,10
471,-3,6
472,1,4
473,35,12
474,55,10
475,27,17
476,518,3
477,501,2
478,293,5
479,878,4
480,1627,2
481,1957,6
482,749,7
483,338,3
484,804,3
485,276,4
486,12,3
487,254,3
488,544,3
489,521,7
490,625,16
491,617,12
492,711,13
493,761,19
494,1081,5
495,826,4
496,618,7
497,214,5
498,104,5
499,78,3
500,173,11
