trial,use_elevation,power_decline,Average Empire Area,Number of Empires,5-50 Hexes,51-100 Hexes,101-150 Hexes,151-200 Hexes,201-250 Hexes,251-300 Hexes,301-350 Hexes,351-400 Hexes,401-450 Hexes,451-500 Hexes,501-550 Hexes,551-600 Hexes,601 or more Hexes
7,TRUE,0.1,8.237791932,471,471,0,0,0,0,0,0,0,0,0,0,0,0
5,TRUE,0.2,13.94021739,368,368,0,0,0,0,0,0,0,0,0,0,0,0
4,TRUE,0.3,19.46323529,272,271,1,0,0,0,0,0,0,0,0,0,0,0
6,TRUE,0.4,23.61711712,222,212,10,0,0,0,0,0,0,0,0,0,0,0
0,TRUE,0.5,25.52173913,207,190,17,0,0,0,0,0,0,0,0,0,0,0
3,TRUE,0.6,28.3172043,186,160,23,3,0,0,0,0,0,0,0,0,0,0
1,TRUE,0.7,30.99411765,170,144,23,0,3,0,0,0,0,0,0,0,0,0
2,TRUE,0.8,31.55757576,165,138,22,2,2,1,0,0,0,0,0,0,0,0
12,TRUE,0.9,31.55757576,165,141,19,2,1,2,0,0,0,0,0,0,0,0
9,TRUE,1,33.33757962,157,131,18,5,1,1,1,0,0,0,0,0,0,0
8,TRUE,1.1,33.83974359,156,130,17,6,1,0,1,1,0,0,0,0,0,0
11,TRUE,1.2,35.32,150,123,17,7,1,0,2,0,0,0,0,0,0,0
10,TRUE,1.3,36.08843537,147,112,26,7,0,0,2,0,0,0,0,0,0,0
13,TRUE,1.4,39.89473684,133,103,20,3,4,0,3,0,0,0,0,0,0,0
14,TRUE,1.5,41.10077519,129,99,22,3,2,0,1,1,0,1,0,0,0,0
15,TRUE,1.6,46.65217391,115,83,18,8,1,3,1,0,1,0,0,0,0,0
17,TRUE,1.7,45.04237288,118,84,18,11,2,1,1,1,0,0,0,0,0,0
19,TRUE,1.8,48.55454545,110,72,24,9,1,1,1,2,0,0,0,0,0,0
16,TRUE,1.9,55.25510204,98,71,15,3,1,1,6,0,0,0,0,0,0,1
18,TRUE,2,59.64444444,90,58,12,12,4,2,1,0,0,0,0,0,0,1
20,TRUE,2.1,52.44660194,103,72,17,8,1,1,1,2,0,1,0,0,0,0
21,TRUE,2.2,55.63541667,96,68,15,3,3,1,3,2,0,1,0,0,0,0
22,TRUE,2.3,58.6043956,91,67,10,2,6,3,1,0,0,1,1,0,0,0
23,TRUE,2.4,60.45454545,88,57,17,4,4,3,0,1,2,0,0,0,0,0
24,TRUE,2.5,61.72413793,87,56,18,5,2,2,1,2,0,0,0,0,0,1
26,TRUE,2.6,77.84057971,69,42,11,6,2,3,2,0,2,0,0,0,0,1
25,TRUE,2.7,77.65714286,70,44,9,3,3,5,3,2,0,0,1,0,0,0
27,TRUE,2.8,75.16666667,72,51,2,7,3,2,1,3,1,2,0,0,0,0
28,TRUE,2.9,94.19298246,57,25,17,5,2,1,3,1,1,1,0,1,0,0
29,TRUE,3,85.96825397,63,33,14,6,5,2,0,1,0,1,0,0,0,1
30,TRUE,3.1,79.94029851,67,33,21,2,5,0,3,0,0,3,0,0,0,0
31,TRUE,3.2,92.89655172,58,32,13,2,1,4,1,3,1,0,0,0,0,1
33,TRUE,3.3,69.82894737,76,51,11,3,2,2,2,3,1,0,0,1,0,0
35,TRUE,3.4,85.63492063,63,35,14,2,3,4,2,2,0,0,0,0,0,1
36,TRUE,3.5,107.54,50,26,6,7,3,2,3,0,1,0,1,0,0,1
32,TRUE,3.6,89.4,60,40,6,3,1,2,2,2,1,1,0,0,1,1
34,TRUE,3.7,86.20967742,62,35,10,5,6,1,2,1,0,0,0,1,0,1
37,TRUE,3.8,97.92727273,55,32,13,0,1,2,4,1,0,0,1,0,0,1
38,TRUE,3.9,112.1458333,48,19,16,4,1,4,1,0,2,0,0,0,0,1
39,TRUE,4,114.0212766,47,22,7,6,3,2,3,1,0,1,1,0,0,1
41,TRUE,4.1,134.875,40,17,8,4,0,4,1,2,2,0,0,0,0,2
45,TRUE,4.2,125.0465116,43,21,7,5,0,2,2,2,0,1,1,0,1,1
43,TRUE,4.3,101.3018868,53,32,7,4,2,1,1,2,2,1,0,0,0,1
40,TRUE,4.4,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,TRUE,4.5,125.5116279,43,19,11,4,0,2,3,0,0,1,1,0,0,2
42,TRUE,4.6,105.6666667,51,26,8,3,5,1,2,2,1,2,0,1,0,0
46,TRUE,4.7,120.4666667,45,20,9,4,2,3,2,3,1,0,0,0,0,1
47,TRUE,4.8,106.54,50,28,6,4,3,2,2,3,0,1,0,0,0,1
48,TRUE,4.9,144.1081081,37,19,3,3,0,3,2,2,3,0,1,0,0,1
49,TRUE,5,174.7419355,31,18,2,1,3,0,1,0,2,2,1,0,0,1
51,TRUE,5.1,158.6176471,34,10,8,6,3,0,2,2,0,0,0,0,1,2
53,TRUE,5.2,102.7692308,52,31,8,3,0,4,0,2,2,1,0,0,0,1
52,TRUE,5.3,129,42,27,4,4,0,1,0,1,1,1,1,1,0,1
50,TRUE,5.4,178.4333333,30,14,3,3,2,0,1,0,0,3,0,1,1,2
54,TRUE,5.5,137.4102564,39,20,4,3,2,2,2,2,0,1,0,1,0,2
55,TRUE,5.6,125.2325581,43,18,13,2,3,2,0,3,0,0,0,0,1,1
